"rgn_id","avg3yr_2011","avg3yr_2012","avg3yr_2013","avg3yr_2014","avg3yr_2015","avg3yr_2016","avg3yr_2017","avg3yr_2018","avg3yr_2019","avg3yr_2020","avg3yr_2021","Reference_avg1979to2000monthlypixels","pctdevR_2011","pctdevR_2012","pctdevR_2013","pctdevR_2014","pctdevR_2015","pctdevR_2016","pctdevR_2017","pctdevR_2018","pctdevR_2019","pctdevR_2020","pctdevR_2021","Trend_2011to2015_pctdevRperyr","Trend_2012to2016_pctdevRperyr","Trend_2013to2017_pctdevRperyr","Trend_2014to2018_pctdevRperyr","Trend_2015to2019_pctdevRperyr","Trend_2016to2020_pctdevRperyr","Trend_2017to2021_pctdevRperyr","pole","rgn_typ","rgn_nam"
270,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Indian Ocean, Eastern"
276,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Pacific, Southwest"
277,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","fao","Pacific, Southeast"
248100,411,433,492.666666666667,499.666666666667,515,525,513.666666666667,477,459,452.333333333333,433.333333333333,530.045454545455,0.775405196809879,0.816911071091673,0.929480033158963,0.94268644770317,0.971614784323815,0.990481090815539,0.969099276791584,0.899922819655261,0.865963467970157,0.853385930309007,0.817539947974731,0.0668288726682897,0.047652040030796,0.0136671177266577,-0.00933955970647397,-0.0310679611650493,-0.0380952380952387,-0.0360804672290697,"s","eez-ccamlr","Antarctica"
248200,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
248300,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
248400,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
248500,1129.66666666667,1127.33333333333,1119,1121,1132.66666666667,1145.33333333333,1139.33333333333,1130,1134.66666666667,1136,1133,1108.27272727273,1.01930385803735,1.01719847975282,1.0096792715938,1.01148388155196,1.0220107729746,1.03343996937632,1.02802613950182,1.01960462636371,1.02381538293276,1.02501845623821,1.02231154130096,-2.95072292711047e-05,0.00440567711413471,0.00580875781948179,0.00220041629497444,-0.0010005885815186,-0.00203725261932481,-0.000585137507314201,"s","eez-ccamlr","Antarctica"
248600,910,928,948.333333333333,966,965.666666666667,935.666666666667,892,853.333333333333,891.333333333333,918.666666666667,947.333333333333,852.681818181818,1.06722106722107,1.08833093448478,1.11217726602342,1.13289620981929,1.13250528635144,1.09732217424525,1.04611119995735,1.00076407768715,1.04532935302166,1.07738507738508,1.11100449561988,0.0164102564102566,0.0035201149425283,-0.0150790861159935,-0.0309523809523856,-0.0239212978943737,-0.00370502315639452,0.019730941704033,"s","eez-ccamlr","Antarctica"
258410,1649.66666666667,1641,1661,1719,1761.33333333333,1742.66666666667,1747.66666666667,1731,1724,1713.66666666667,1703.33333333333,1688.36363636364,0.977080192404336,0.971947017014861,0.983792806375188,1.01814559552014,1.0432191829995,1.03216311292986,1.03512456026994,1.02525306913633,1.02110704286022,1.01498671835738,1.00886639385455,0.0182663164275615,0.018504976640262,0.0118603251053583,0.000601124684893687,-0.00490158970476913,-0.00468630451415459,-0.00606522983024944,"s","eez-ccamlr","Antarctica"
258420,1021.33333333333,1023.33333333333,1035.66666666667,1034.66666666667,1034.33333333333,1017.66666666667,981.333333333333,990.333333333333,1006.66666666667,1046,1055,975.409090909091,1.04708203240288,1.04913245413735,1.06177672149991,1.06075151063268,1.06040977367693,1.04332292588968,1.00607359771347,1.01530049551859,1.03204560635009,1.07237056712801,1.08159746493313,0.00365535248041784,-0.0012377850162873,-0.0121338912133894,-0.0136920103092802,-0.00799226554946819,0.00805764821487091,0.0206861413043458,"s","eez-ccamlr","Antarctica"
258431,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258432,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258441,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258442,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258510,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258520,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258600,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
258700,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"s","eez-ccamlr","Antarctica"
288100,876,879,888,891.333333333333,889.666666666667,883.666666666667,881.666666666667,883.333333333333,881.333333333333,882.666666666667,867,861.318181818182,1.01704575439337,1.02052878779883,1.0309778880152,1.03484792513237,1.03291290657379,1.02594683976287,1.02362481749257,1.02555983605115,1.02323781378085,1.02478582862772,1.006596654177,0.00452815829528159,0.0012514220705345,-0.00228978978978993,-0.00269259536275273,-0.00191082802547769,-0.000264051301395697,-0.00340264650283524,"s","eez-ccamlr","Antarctica"
288200,901,906.333333333333,926,934.666666666667,929.333333333333,898.666666666667,851,835.666666666667,860.333333333333,900.333333333333,895.666666666667,931.727272727273,0.967021172797346,0.972745308485381,0.993853058835008,1.00315477932806,0.99743064364003,0.964516863433831,0.913357400722022,0.896900510618922,0.923374638176082,0.966305655836342,0.961297037109311,0.00943396226415116,-0.00132401618242113,-0.0200863930885534,-0.0295649072753251,-0.0216284074605454,0.00140949554896176,0.0180963572267899,"s","eez-ccamlr","Antarctica"
288300,769.333333333333,797.333333333333,797.333333333333,811.666666666667,819,882.666666666667,894,902.666666666667,885,888.333333333333,902,903.454545454545,0.851546253437982,0.88253840477628,0.88253840477628,0.898403434628027,0.9065204266452,0.976990675521567,0.989535117729926,0.999127926477494,0.979573354799758,0.983262896625746,0.998390018112296,0.0147746967071059,0.0241220735785992,0.0331521739130442,0.0316632443531865,0.0185592185592185,0.000264350453172159,0.000186428038777017,"s","eez-ccamlr","Antarctica"
