"rgn_id","rgn_type","type_w_ant","rgn_ant_id","rgn_name","mean","year"
36,"eez","eez",36,"Ile Tromelin",NA,"2016"
37,"eez","eez",37,"Mauritius",NA,"2016"
38,"eez","eez",38,"British Indian Ocean Territory",NA,"2016"
39,"eez","eez",39,"Maldives",NA,"2016"
40,"eez","eez",40,"Sri Lanka",0.0218777026234959,"2016"
41,"eez","eez",41,"Mozambique",0.046141886021651,"2016"
42,"eez","eez",42,"Madagascar",0.0328337004744196,"2016"
43,"eez","eez",43,"Kenya",0.0959524679255549,"2016"
44,"eez","eez",44,"Somalia",0.0152920165605496,"2016"
45,"eez","eez",45,"Eritrea",0.00208717523445126,"2016"
46,"eez","eez",46,"Djibouti",0.00282646033360952,"2016"
47,"eez","eez",47,"Yemen",0.0103188633831891,"2016"
48,"eez","eez",48,"Oman",0.00269679444217131,"2016"
49,"eez","eez",49,"Sudan",0.012928992997727,"2016"
50,"eez","eez",50,"Saudi Arabia",0.00402060004477205,"2016"
51,"eez","eez",51,"Kuwait",0.00915194325179815,"2016"
52,"eez","eez",52,"Bahrain",0.000855754189371278,"2016"
53,"eez","eez",53,"Pakistan",0.0539404415504691,"2016"
54,"eez","eez",54,"United Arab Emirates",0.00543415422752614,"2016"
55,"eez","eez",55,"Azores",NA,"2016"
56,"eez","eez",56,"Cape Verde",NA,"2016"
57,"eez","eez",57,"Madeira",0.00208459948108801,"2016"
58,"eez","eez",58,"Canary Islands",0.00124932522667992,"2016"
59,"eez","eez",59,"Belgium",0.0641235681926423,"2016"
60,"eez","eez",60,"Gibraltar",0.0033427217173281,"2016"
61,"eez","eez",61,"Tunisia",0.028872189915804,"2016"
62,"eez","eez",62,"Morocco",0.0712117917557751,"2016"
63,"eez","eez",63,"Western Sahara",0.00276893253963083,"2016"
64,"eez","eez",64,"Mauritania",0.0188061743763495,"2016"
65,"eez","eez",65,"Gambia",0.15584311896218,"2016"
66,"eez","eez",66,"Senegal",0.0996053271874517,"2016"
67,"eez","eez",67,"Libya",0.00544831912744625,"2016"
68,"eez","eez",68,"Malta",0.000280664202523289,"2016"
69,"eez","eez",69,"Latvia",0.0549912436348368,"2016"
70,"eez","eez",70,"Estonia",0.0123236347374505,"2016"
71,"eez","eez",71,"Bulgaria",0.0473921588825766,"2016"
72,"eez","eez",72,"Romania",0.0774126458065805,"2016"
73,"eez","eez",73,"Russia",0.00840445949539329,"2016"
74,"eez","eez",74,"Georgia",0.0564278954272094,"2016"
75,"eez","eez",75,"Ukraine",0.0603958982529751,"2016"
76,"eez","eez",76,"Turkey",0.0431355602233537,"2016"
77,"eez","eez",77,"Syria",0.0175393718909837,"2016"
78,"eez","eez",78,"Lebanon",0.0524433277428832,"2016"
79,"eez","eez",79,"Israel",0.036624864886421,"2016"
80,"eez","eez",80,"Greece",0.0191199656290895,"2016"
81,"eez","eez",81,"Cyprus",0.00499491476138731,"2016"
82,"eez","eez",82,"Albania",0.083921593485621,"2016"
84,"eez","eez",84,"Algeria",0.050504500551211,"2016"
85,"eez","eez",85,"Ascension",NA,"2016"
86,"eez","eez",86,"Saint Helena",NA,"2016"
88,"eez","eez",88,"Tristan da Cunha",NA,"2016"
89,"eez","eez",89,"South Georgia and the South Sandwich Islands",NA,"2016"
90,"eez","eez",90,"Prince Edward Islands",NA,"2016"
91,"eez","eez",91,"Crozet Islands",NA,"2016"
92,"eez","eez",92,"Amsterdam Island and Saint Paul Island",NA,"2016"
93,"eez","eez",93,"Kerguelen Islands",NA,"2016"
94,"eez","eez",94,"Heard and McDonald Islands",NA,"2016"
95,"eez","eez",95,"Falkland Islands",0.00127174664559605,"2016"
96,"eez","eez",96,"Sierra Leone",0.144816407407542,"2016"
97,"eez","eez",97,"Liberia",0.0829695763830568,"2016"
98,"eez","eez",98,"Togo",0.154931188744809,"2016"
99,"eez","eez",99,"Benin",0.255418221850477,"2016"
100,"eez","eez",100,"Republique du Congo",0.0116384525133964,"2016"
101,"eez","eez",101,"Namibia",0.0155855806698633,"2016"
102,"eez","eez",102,"South Africa",0.0309637287562373,"2016"
103,"eez","eez",103,"Sao Tome and Principe",0.00445941109573692,"2016"
104,"eez","eez",104,"Equatorial Guinea",0.0051784329688795,"2016"
105,"eez","eez",105,"Bouvet Island",NA,"2016"
106,"eez","eez",106,"Ghana",0.146701392331507,"2016"
107,"eez","eez",107,"Clipperton Island",NA,"2016"
108,"eez","eez",108,"Bermuda",NA,"2016"
110,"eez","eez",110,"Bahamas",0.000633440047366336,"2016"
111,"eez","eez",111,"Turks and Caicos Islands",1.92584996885001e-06,"2016"
112,"eez","eez",112,"Cuba",0.0137085913483046,"2016"
113,"eez","eez",113,"Cayman Islands",5.14345371691964e-08,"2016"
114,"eez","eez",114,"Haiti",0.0357644443250085,"2016"
115,"eez","eez",115,"Dominican Republic",0.100928779698482,"2016"
116,"eez","eez",116,"Puerto Rico and Virgin Islands of the United States",0.0119018067810763,"2016"
117,"eez","eez",117,"British Virgin Islands",2.94495185742179e-06,"2016"
118,"eez","eez",118,"Anguilla",NA,"2016"
119,"eez","eez",119,"Saint Kitts and Nevis",2.66513599663315e-05,"2016"
120,"eez","eez",120,"Antigua and Barbuda",0.00168513403943534,"2016"
121,"eez","eez",121,"Montserrat",6.72033107205746e-06,"2016"
122,"eez","eez",122,"Saint Lucia",0.00478289603094957,"2016"
123,"eez","eez",123,"Dominica",0.00167424205480403,"2016"
124,"eez","eez",124,"Barbados",0.00581636371360506,"2016"
125,"eez","eez",125,"Grenada",1.2895901729406e-05,"2016"
126,"eez","eez",126,"Trinidad and Tobago",0.011267307456189,"2016"
127,"eez","eez",127,"Saint Vincent and the Grenadines",0.0012263811271378,"2016"
129,"eez","eez",129,"Panama",0.0132574154891268,"2016"
130,"eez","eez",130,"Costa Rica",0.05772956615606,"2016"
131,"eez","eez",131,"Nicaragua",0.054282360398948,"2016"
132,"eez","eez",132,"Colombia",0.0481911843796931,"2016"
133,"eez","eez",133,"Honduras",0.0851725535435738,"2016"
134,"eez","eez",134,"El Salvador",0.107449530497516,"2016"
135,"eez","eez",135,"Mexico",0.0313355470883855,"2016"
136,"eez","eez",136,"Guatemala",0.213835018295433,"2016"
137,"eez","eez",137,"Ecuador",0.0376229496160158,"2016"
138,"eez","eez",138,"Peru",0.0323661413741786,"2016"
139,"eez","eez",139,"Venezuela",0.0422617542211337,"2016"
140,"eez","eez",140,"Guadeloupe and Martinique",0.00113428310774054,"2016"
141,"eez","eez",141,"Faeroe Islands",0.000579164391934536,"2016"
143,"eez","eez",143,"Iceland",0.00278335284601075,"2016"
144,"eez","eez",144,"Jan Mayen",NA,"2016"
145,"eez","eez",145,"Greenland",1.30537188810414e-05,"2016"
146,"eez","eez",146,"Pitcairn",NA,"2016"
147,"eez","eez",147,"French Polynesia",NA,"2016"
148,"eez","eez",148,"Line Islands (Kiribati)",NA,"2016"
149,"eez","eez",149,"Jarvis Island",NA,"2016"
150,"eez","eez",150,"Palmyra Atoll",NA,"2016"
151,"eez","eez",151,"American Samoa",NA,"2016"
152,"eez","eez",152,"Samoa",NA,"2016"
153,"eez","eez",153,"Cook Islands",NA,"2016"
154,"eez","eez",154,"Niue",NA,"2016"
155,"eez","eez",155,"Tonga",NA,"2016"
156,"eez","eez",156,"Tokelau",NA,"2016"
157,"eez","eez",157,"Phoenix Islands (Kiribati)",NA,"2016"
158,"eez","eez",158,"Howland Island and Baker Island",NA,"2016"
159,"eez","eez",159,"Johnston Atoll",NA,"2016"
161,"eez","eez",161,"Wallis and Futuna",NA,"2016"
162,"eez","eez",162,"New Zealand",0.0536123904660005,"2016"
163,"eez","eez",163,"United States",0.023596416169401,"2016"
164,"eez","eez",164,"Belize",0.0148113521132976,"2016"
166,"eez","eez",166,"Jamaica",0.0222160716437608,"2016"
167,"eez","eez",167,"Guyana",0.0110001523929134,"2016"
168,"eez","eez",168,"Suriname",0.00913131354427113,"2016"
169,"eez","eez",169,"French Guiana",0.00361352092661408,"2016"
171,"eez","eez",171,"Brazil",0.0629583023723286,"2016"
172,"eez","eez",172,"Argentina",0.0381743876572394,"2016"
173,"eez","eez",173,"Uruguay",0.0792983806315943,"2016"
174,"eez","eez",174,"Finland",0.0194018000787259,"2016"
175,"eez","eez",175,"Denmark",0.0303512209703531,"2016"
176,"eez","eez",176,"Germany",0.0791323316831251,"2016"
177,"eez","eez",177,"Netherlands",0.15811083163667,"2016"
178,"eez","eez",178,"Poland",0.0979281105430173,"2016"
179,"eez","eez",179,"France",0.0689569409264138,"2016"
180,"eez","eez",180,"United Kingdom",0.0522842185342451,"2016"
181,"eez","eez",181,"Ireland",0.080167833077204,"2016"
182,"eez","eez",182,"Spain",0.0276673932282567,"2016"
183,"eez","eez",183,"Portugal",0.0676588357636902,"2016"
184,"eez","eez",184,"Italy",0.0288113154396788,"2016"
185,"eez","eez",185,"Monaco",0.000437251506937273,"2016"
186,"eez","eez",186,"Montenegro",0.0507716768758475,"2016"
187,"eez","eez",187,"Croatia",0.00925592974954001,"2016"
188,"eez","eez",188,"Slovenia",0.00847264107751537,"2016"
189,"eez","eez",189,"Lithuania",0.145139382111041,"2016"
190,"eez","eez",190,"Qatar",0.00492300602351666,"2016"
191,"eez","eez",191,"Iran",0.0203907446056915,"2016"
192,"eez","eez",192,"Iraq",0.408361456928104,"2016"
193,"eez","eez",193,"Guinea Bissau",0.0309748939903777,"2016"
194,"eez","eez",194,"Guinea",0.0919946698982781,"2016"
195,"eez","eez",195,"Ivory Coast",0.133112921972306,"2016"
196,"eez","eez",196,"Nigeria",0.155150711860075,"2016"
197,"eez","eez",197,"Cameroon",0.158136882642943,"2016"
198,"eez","eez",198,"Gabon",0.00451060713518418,"2016"
199,"eez","eez",199,"Democratic Republic of the Congo",0.300511431581702,"2016"
200,"eez","eez",200,"Angola",0.0278507365714106,"2016"
202,"eez","eez",202,"Tanzania",0.0605061969000075,"2016"
203,"eez","eez",203,"India",0.131445751268212,"2016"
204,"eez","eez",204,"Bangladesh",0.110566631792329,"2016"
205,"eez","eez",205,"Myanmar",0.0751909704811426,"2016"
206,"eez","eez",206,"Malaysia",0.00640627720762853,"2016"
207,"eez","eez",207,"Vietnam",0.084610538381904,"2016"
208,"eez","eez",208,"Singapore",0.0167102079570277,"2016"
209,"eez","eez",209,"China",0.130174249042362,"2016"
210,"eez","eez",210,"Japan",0.0192039801794792,"2016"
212,"eez","eez",212,"Gilbert Islands (Kiribati)",0.00370269924329771,"2016"
214,"eez","eez",214,"Egypt",0.0361168851849674,"2016"
215,"eez","eez",215,"Jordan",0.0102285974007709,"2016"
216,"eez","eez",216,"Indonesia",0.0233031561355177,"2016"
218,"eez","eez",218,"Canada",0.0021267594489263,"2016"
219,"eez","eez",219,"Saint Pierre and Miquelon",0.00386511531944058,"2016"
220,"eez","eez",220,"Sint Maarten",4.56163644984337e-06,"2016"
221,"eez","eez",221,"Northern Saint-Martin",2.41176072666948e-06,"2016"
222,"eez","eez",222,"Sweden",0.0199447465610839,"2016"
223,"eez","eez",223,"Norway",0.00774326759356441,"2016"
224,"eez","eez",224,"Chile",0.0104162979300461,"2016"
227,"eez","eez",227,"Jersey",0.000449535561560963,"2016"
228,"eez","eez",228,"Guernsey",NA,"2016"
231,"eez","eez",231,"East Timor",0.0036194114283462,"2016"
232,"eez","eez",232,"Bosnia and Herzegovina",0.0522333877708982,"2016"
237,"eez","eez",237,"Oecussi Ambeno",0.00459099565153678,"2016"
244,"eez","eez",244,"Curacao",3.00062454862391e-06,"2016"
245,"eez","eez",245,"Bonaire",5.01677210922864e-05,"2016"
247,"eez","eez",247,"Brunei",0.0043045304639602,"2016"
248,"eez","eez",248,"Saba",NA,"2016"
249,"eez","eez",249,"Sint Eustatius",3.35249325207343e-06,"2016"
250,"eez","eez",250,"Aruba",1.03669511128027e-05,"2016"
255,NA,NA,NA,NA,0.00125531580436783,"2016"
260,"fao","fao",260,"Arctic Sea",NA,"2016"
261,"fao","fao",261,"Atlantic, Northwest",NA,"2016"
262,"fao","fao",262,"Atlantic, Northeast",NA,"2016"
263,"fao","fao",263,"Atlantic, Western-Central",NA,"2016"
264,"fao","fao",264,"Atlantic, Eastern Central",NA,"2016"
266,"fao","fao",266,"Atlantic, Southwest",NA,"2016"
267,"fao","fao",267,"Atlantic, Southeast",NA,"2016"
269,"fao","fao",269,"Indian Ocean, Western",NA,"2016"
270,"fao","fao",270,"Indian Ocean, Eastern",NA,"2016"
272,"fao","fao",272,"Pacific, Northwest",NA,"2016"
273,"fao","fao",273,"Pacific, Northeast",NA,"2016"
274,"fao","fao",274,"Pacific, Western Central",NA,"2016"
275,"fao","fao",275,"Pacific, Eastern Central",NA,"2016"
276,"fao","fao",276,"Pacific, Southwest",NA,"2016"
277,"fao","fao",277,"Pacific, Southeast",NA,"2016"
301,NA,NA,NA,NA,NA,"2016"
302,NA,NA,NA,NA,NA,"2016"
303,NA,NA,NA,NA,NA,"2016"
304,NA,NA,NA,NA,NA,"2016"
305,NA,NA,NA,NA,NA,"2016"
306,NA,NA,NA,NA,NA,"2016"
307,NA,NA,NA,NA,NA,"2016"
308,NA,NA,NA,NA,NA,"2016"
309,NA,NA,NA,NA,NA,"2016"
310,NA,NA,NA,NA,NA,"2016"
311,NA,NA,NA,NA,NA,"2016"
312,NA,NA,NA,NA,NA,"2016"
313,NA,NA,NA,NA,NA,"2016"
314,NA,NA,NA,NA,NA,"2016"
315,NA,NA,NA,NA,NA,"2016"
316,NA,NA,NA,NA,NA,"2016"
317,NA,NA,NA,NA,NA,"2016"
318,NA,NA,NA,NA,NA,"2016"
319,NA,NA,NA,NA,NA,"2016"
320,NA,NA,NA,NA,NA,"2016"
321,NA,NA,NA,NA,NA,"2016"
322,NA,NA,NA,NA,NA,"2016"
323,NA,NA,NA,NA,NA,"2016"
324,NA,NA,NA,NA,NA,"2016"
325,NA,NA,NA,NA,NA,"2016"
326,NA,NA,NA,NA,NA,"2016"
327,NA,NA,NA,NA,NA,"2016"
328,NA,NA,NA,NA,NA,"2016"
329,NA,NA,NA,NA,NA,"2016"
330,NA,NA,NA,NA,NA,"2016"
331,NA,NA,NA,NA,NA,"2016"
332,NA,NA,NA,NA,NA,"2016"
333,NA,NA,NA,NA,NA,"2016"
334,NA,NA,NA,NA,NA,"2016"
335,NA,NA,NA,NA,NA,"2016"
336,NA,NA,NA,NA,NA,"2016"
337,NA,NA,NA,NA,NA,"2016"
248100,NA,NA,NA,NA,NA,"2016"
248200,NA,NA,NA,NA,NA,"2016"
248300,NA,NA,NA,NA,NA,"2016"
248400,NA,NA,NA,NA,NA,"2016"
248500,NA,NA,NA,NA,NA,"2016"
248600,NA,NA,NA,NA,NA,"2016"
258410,NA,NA,NA,NA,NA,"2016"
258420,NA,NA,NA,NA,NA,"2016"
258431,NA,NA,NA,NA,NA,"2016"
258432,NA,NA,NA,NA,NA,"2016"
258441,NA,NA,NA,NA,NA,"2016"
258442,NA,NA,NA,NA,NA,"2016"
258510,NA,NA,NA,NA,NA,"2016"
258520,NA,NA,NA,NA,NA,"2016"
258600,NA,NA,NA,NA,NA,"2016"
258700,NA,NA,NA,NA,NA,"2016"
288100,NA,NA,NA,NA,NA,"2016"
288200,NA,NA,NA,NA,NA,"2016"
288300,NA,NA,NA,NA,NA,"2016"
