country,year,value,unit,sector,data_source
Colombia,1998,0,USD (1),mmw,O’Connor et al 2009
Colombia,2006,5683333.333333333,USD (1),mmw,O’Connor et al 2009
Cook Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Cook Islands,1994,0,USD (1),mmw,O’Connor et al 2009
Cook Islands,1998,0,USD (1),mmw,O’Connor et al 2009
Cook Islands,2005,474265,USD (1),mmw,O’Connor et al 2009
Cook Islands,2008,509238,USD (1),mmw,O’Connor et al 2009
Costa Rica,1991,0,USD (1),mmw,O’Connor et al 2009
Costa Rica,1994,218750,USD (1),mmw,O’Connor et al 2009
Costa Rica,1998,190750,USD (1),mmw,O’Connor et al 2009
Costa Rica,2006,18515907.375,USD (1),mmw,O’Connor et al 2009
Croatia,1991,0,USD (1),mmw,O’Connor et al 2009
Croatia,1994,24000,USD (1),mmw,O’Connor et al 2009
Croatia,1998,18000,USD (1),mmw,O’Connor et al 2009
Croatia,2008,37178,USD (1),mmw,O’Connor et al 2009
Cyprus,1991,0,USD (1),mmw,O’Connor et al 2009
Cyprus,1994,0,USD (1),mmw,O’Connor et al 2009
Cyprus,1998,0,USD (1),mmw,O’Connor et al 2009
Cyprus,2008,5428,USD (1),mmw,O’Connor et al 2009
Denmark,1991,0,USD (1),mmw,O’Connor et al 2009
Denmark,1994,0,USD (1),mmw,O’Connor et al 2009
Denmark,1998,0,USD (1),mmw,O’Connor et al 2009
Denmark,2008,3740,USD (1),mmw,O’Connor et al 2009
Dominica,1991,14000,USD (1),mmw,O’Connor et al 2009
Dominica,1994,383000,USD (1),mmw,O’Connor et al 2009
Dominica,1998,970000,USD (1),mmw,O’Connor et al 2009
Dominica,2008,1785000,USD (1),mmw,O’Connor et al 2009
Dominican Republic,1991,70000,USD (1),mmw,O’Connor et al 2009
Dominican Republic,1994,3500000,USD (1),mmw,O’Connor et al 2009
Dominican Republic,1998,5200000,USD (1),mmw,O’Connor et al 2009
Dominican Republic,2008,8927000,USD (1),mmw,O’Connor et al 2009
Ecuador,1991,11713333.333333334,USD (1),mmw,O’Connor et al 2009
Ecuador,1994,11900000,USD (1),mmw,O’Connor et al 2009
Ecuador,1998,18161111.111111112,USD (1),mmw,O’Connor et al 2009
Ecuador,2006,46886544.44444445,USD (1),mmw,O’Connor et al 2009
Egypt,1991,0,USD (1),mmw,O’Connor et al 2009
Egypt,1994,0,USD (1),mmw,O’Connor et al 2009
Egypt,1998,425000,USD (1),mmw,O’Connor et al 2009
Egypt,2008,3468808,USD (1),mmw,O’Connor et al 2009
England,1991,0,USD (1),mmw,O’Connor et al 2009
England,1994,0,USD (1),mmw,O’Connor et al 2009
England,1998,463000,USD (1),mmw,O’Connor et al 2009
England,2008,589076,USD (1),mmw,O’Connor et al 2009
Eritrea,1991,0,USD (1),mmw,O’Connor et al 2009
Eritrea,1994,0,USD (1),mmw,O’Connor et al 2009
Eritrea,1998,0,USD (1),mmw,O’Connor et al 2009
Eritrea,2008,0,USD (1),mmw,O’Connor et al 2009
Falkland Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Falkland Islands,1994,0,USD (1),mmw,O’Connor et al 2009
Falkland Islands,1998,0,USD (1),mmw,O’Connor et al 2009
Falkland Islands,2008,24500,USD (1),mmw,O’Connor et al 2009
Faroe Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Faroe Islands,1994,0,USD (1),mmw,O’Connor et al 2009
Faroe Islands,1998,0,USD (1),mmw,O’Connor et al 2009
Faroe Islands,2008,0,USD (1),mmw,O’Connor et al 2009
Federated States of Micronesia,1991,0,USD (1),mmw,O’Connor et al 2009
Federated States of Micronesia,1994,0,USD (1),mmw,O’Connor et al 2009
Federated States of Micronesia,1998,36000,USD (1),mmw,O’Connor et al 2009
Federated States of Micronesia,2005,0,USD (1),mmw,O’Connor et al 2009
Federated States of Micronesia,2008,0,USD (1),mmw,O’Connor et al 2009
Fiji,1991,0,USD (1),mmw,O’Connor et al 2009
Fiji,1994,0,USD (1),mmw,O’Connor et al 2009
Fiji,1998,0,USD (1),mmw,O’Connor et al 2009
Fiji,2005,0,USD (1),mmw,O’Connor et al 2009
Fiji,2008,0,USD (1),mmw,O’Connor et al 2009
France,1991,203000,USD (1),mmw,O’Connor et al 2009
France,1994,280000,USD (1),mmw,O’Connor et al 2009
France,1998,512000,USD (1),mmw,O’Connor et al 2009
France,2008,1632773,USD (1),mmw,O’Connor et al 2009
French Polynesia,1991,0,USD (1),mmw,O’Connor et al 2009
French Polynesia,1994,0,USD (1),mmw,O’Connor et al 2009
French Polynesia,1998,0,USD (1),mmw,O’Connor et al 2009
French Polynesia,2005,1314000,USD (1),mmw,O’Connor et al 2009
French Polynesia,2008,1410896,USD (1),mmw,O’Connor et al 2009
Gabon,1991,0,USD (1),mmw,O’Connor et al 2009
Gabon,1994,0,USD (1),mmw,O’Connor et al 2009
Gabon,1998,0,USD (1),mmw,O’Connor et al 2009
Gabon,2008,23500,USD (1),mmw,O’Connor et al 2009
"Georgia, Ukraine – Black Sea",1991,0,USD (1),mmw,O’Connor et al 2009
"Georgia, Ukraine – Black Sea",1994,0,USD (1),mmw,O’Connor et al 2009
"Georgia, Ukraine – Black Sea",1998,0,USD (1),mmw,O’Connor et al 2009
"Georgia, Ukraine – Black Sea",2008,0,USD (1),mmw,O’Connor et al 2009
Germany,1991,0,USD (1),mmw,O’Connor et al 2009
Germany,1994,0,USD (1),mmw,O’Connor et al 2009
Germany,1998,0,USD (1),mmw,O’Connor et al 2009
Germany,2008,0,USD (1),mmw,O’Connor et al 2009
Gibraltar,1991,180000,USD (1),mmw,O’Connor et al 2009
Gibraltar,1994,850000,USD (1),mmw,O’Connor et al 2009
Gibraltar,1998,2700000,USD (1),mmw,O’Connor et al 2009
Gibraltar,2008,2498628,USD (1),mmw,O’Connor et al 2009
Greece,1991,0,USD (1),mmw,O’Connor et al 2009
Greece,1994,36000,USD (1),mmw,O’Connor et al 2009
Greece,1998,261000,USD (1),mmw,O’Connor et al 2009
Greece,2008,705443,USD (1),mmw,O’Connor et al 2009
Greenland,1991,0,USD (1),mmw,O’Connor et al 2009
Greenland,1994,57000,USD (1),mmw,O’Connor et al 2009
Greenland,1998,2750000,USD (1),mmw,O’Connor et al 2009
Greenland,2007,960200,USD (1),mmw,O’Connor et al 2009
Grenada,1991,0,USD (1),mmw,O’Connor et al 2009
Grenada,1994,0,USD (1),mmw,O’Connor et al 2009
Grenada,1998,270000,USD (1),mmw,O’Connor et al 2009
Grenada,2008,285900,USD (1),mmw,O’Connor et al 2009
Guadeloupe and islands,1991,0,USD (1),mmw,O’Connor et al 2009
Guadeloupe and islands,1994,0,USD (1),mmw,O’Connor et al 2009
Guadeloupe and islands,1998,23000,USD (1),mmw,O’Connor et al 2009
Guadeloupe and islands,2008,831000,USD (1),mmw,O’Connor et al 2009
Guam,1991,0,USD (1),mmw,O’Connor et al 2009
Guam,1994,0,USD (1),mmw,O’Connor et al 2009
Guam,1998,0,USD (1),mmw,O’Connor et al 2009
Guam,2005,16212000,USD (1),mmw,O’Connor et al 2009
Guam,2008,32675651,USD (1),mmw,O’Connor et al 2009
Guatemala,1991,0,USD (1),mmw,O’Connor et al 2009
Guatemala,1994,0,USD (1),mmw,O’Connor et al 2009
Guatemala,1998,0,USD (1),mmw,O’Connor et al 2009
Guatemala,2006,152000,USD (1),mmw,O’Connor et al 2009
Honduras,1991,0,USD (1),mmw,O’Connor et al 2009
Honduras,1994,0,USD (1),mmw,O’Connor et al 2009
Honduras,1998,0,USD (1),mmw,O’Connor et al 2009
Honduras,2006,0,USD (1),mmw,O’Connor et al 2009
Iceland,1991,60000,USD (1),mmw,O’Connor et al 2009
Iceland,1994,146000,USD (1),mmw,O’Connor et al 2009
Iceland,1998,6470000,USD (1),mmw,O’Connor et al 2009
Iceland,2008,16708987,USD (1),mmw,O’Connor et al 2009
India,1991,0,USD (1),mmw,O’Connor et al 2009
India,1994,22666.666666666664,USD (1),mmw,O’Connor et al 2009
India,1998,175000,USD (1),mmw,O’Connor et al 2009
India,2008,842108.3333333333,USD (1),mmw,O’Connor et al 2009
Indonesia,1991,0,USD (1),mmw,O’Connor et al 2009
Indonesia,1994,233333.3333333333,USD (1),mmw,O’Connor et al 2009
Indonesia,1998,3034000,USD (1),mmw,O’Connor et al 2009
Indonesia,2008,1145046.6666666665,USD (1),mmw,O’Connor et al 2009
Ireland,1991,3010000,USD (1),mmw,O’Connor et al 2009
Ireland,1994,4679000,USD (1),mmw,O’Connor et al 2009
Ireland,1998,7119000,USD (1),mmw,O’Connor et al 2009
Ireland,2008,11498885,USD (1),mmw,O’Connor et al 2009
Italy,1991,300000,USD (1),mmw,O’Connor et al 2009
Italy,1994,81000,USD (1),mmw,O’Connor et al 2009
Italy,1998,543000,USD (1),mmw,O’Connor et al 2009
Italy,2008,2675863,USD (1),mmw,O’Connor et al 2009
Jamaica,1991,0,USD (1),mmw,O’Connor et al 2009
Jamaica,1994,0,USD (1),mmw,O’Connor et al 2009
Jamaica,1998,0,USD (1),mmw,O’Connor et al 2009
Jamaica,2008,2500,USD (1),mmw,O’Connor et al 2009
Japan,1991,4550166.666666667,USD (1),mmw,O’Connor et al 2009
Japan,1994,22558208.333333336,USD (1),mmw,O’Connor et al 2009
Japan,1998,31609666.666666668,USD (1),mmw,O’Connor et al 2009
Japan,2008,21774270.583333336,USD (1),mmw,O’Connor et al 2009
Kenya,1991,0,USD (1),mmw,O’Connor et al 2009
Kenya,1994,0,USD (1),mmw,O’Connor et al 2009
Kenya,1998,0,USD (1),mmw,O’Connor et al 2009
Kenya,2008,0,USD (1),mmw,O’Connor et al 2009
Madagascar,1991,21000,USD (1),mmw,O’Connor et al 2009
Madagascar,1994,1110000,USD (1),mmw,O’Connor et al 2009
Madagascar,1998,774000,USD (1),mmw,O’Connor et al 2009
Madagascar,2008,1825628,USD (1),mmw,O’Connor et al 2009
Malaysia,1991,0,USD (1),mmw,O’Connor et al 2009
Malaysia,1994,0,USD (1),mmw,O’Connor et al 2009
Malaysia,1998,0,USD (1),mmw,O’Connor et al 2009
Malaysia,2008,0,USD (1),mmw,O’Connor et al 2009
Maldives,1991,0,USD (1),mmw,O’Connor et al 2009
Maldives,1994,0,USD (1),mmw,O’Connor et al 2009
Maldives,1998,149000,USD (1),mmw,O’Connor et al 2009
Maldives,2008,581536,USD (1),mmw,O’Connor et al 2009
Martinique,1991,0,USD (1),mmw,O’Connor et al 2009
Martinique,1994,0,USD (1),mmw,O’Connor et al 2009
Martinique,1998,0,USD (1),mmw,O’Connor et al 2009
Martinique,2008,612000,USD (1),mmw,O’Connor et al 2009
Mauritania,1991,0,USD (1),mmw,O’Connor et al 2009
Mauritania,1994,0,USD (1),mmw,O’Connor et al 2009
Mauritania,1998,0,USD (1),mmw,O’Connor et al 2009
Mauritania,2008,0,USD (1),mmw,O’Connor et al 2009
Mauritius,1991,0,USD (1),mmw,O’Connor et al 2009
Mauritius,1994,0,USD (1),mmw,O’Connor et al 2009
Mauritius,1998,0,USD (1),mmw,O’Connor et al 2009
Mauritius,2008,2662626,USD (1),mmw,O’Connor et al 2009
Mayotte,1991,0,USD (1),mmw,O’Connor et al 2009
Mayotte,1994,0,USD (1),mmw,O’Connor et al 2009
Mayotte,1998,0,USD (1),mmw,O’Connor et al 2009
Mayotte,2008,1552919,USD (1),mmw,O’Connor et al 2009
Midway,1991,0,USD (1),mmw,O’Connor et al 2009
Midway,1994,0,USD (1),mmw,O’Connor et al 2009
Midway,1998,543000,USD (1),mmw,O’Connor et al 2009
Midway,2008,0,USD (1),mmw,O’Connor et al 2009
Monaco,1991,0,USD (1),mmw,O’Connor et al 2009
Monaco,1994,0,USD (1),mmw,O’Connor et al 2009
Monaco,1998,0,USD (1),mmw,O’Connor et al 2009
Monaco,2008,0,USD (1),mmw,O’Connor et al 2009
Morocco,1991,0,USD (1),mmw,O’Connor et al 2009
Morocco,1994,0,USD (1),mmw,O’Connor et al 2009
Morocco,1998,0,USD (1),mmw,O’Connor et al 2009
Morocco,2008,0,USD (1),mmw,O’Connor et al 2009
Mozambique,1991,0,USD (1),mmw,O’Connor et al 2009
Mozambique,1994,0,USD (1),mmw,O’Connor et al 2009
Mozambique,1998,150000,USD (1),mmw,O’Connor et al 2009
Mozambique,2008,1181618,USD (1),mmw,O’Connor et al 2009
Myanmar,1991,0,USD (1),mmw,O’Connor et al 2009
Myanmar,1994,0,USD (1),mmw,O’Connor et al 2009
Myanmar,1998,0,USD (1),mmw,O’Connor et al 2009
Myanmar,2008,0,USD (1),mmw,O’Connor et al 2009
México,1991,3200000,USD (1),mmw,O’Connor et al 2009
México,1994,15000000,USD (1),mmw,O’Connor et al 2009
México,1998,41638000,USD (1),mmw,O’Connor et al 2009
México,2006,85479063,USD (1),mmw,O’Connor et al 2009
Namibia,1991,0,USD (1),mmw,O’Connor et al 2009
Namibia,1994,0,USD (1),mmw,O’Connor et al 2009
Namibia,1998,756000,USD (1),mmw,O’Connor et al 2009
Namibia,2008,3088681,USD (1),mmw,O’Connor et al 2009
Nepal,1991,0,USD (1),mmw,O’Connor et al 2009
Nepal,1994,0,USD (1),mmw,O’Connor et al 2009
Nepal,1998,0,USD (1),mmw,O’Connor et al 2009
Nepal,2008,0,USD (1),mmw,O’Connor et al 2009
Netherlands Antilles,1991,0,USD (1),mmw,O’Connor et al 2009
Netherlands Antilles,1994,0,USD (1),mmw,O’Connor et al 2009
Netherlands Antilles,1998,0,USD (1),mmw,O’Connor et al 2009
Netherlands Antilles,2008,0,USD (1),mmw,O’Connor et al 2009
New Caledonia,1991,0,USD (1),mmw,O’Connor et al 2009
New Caledonia,1994,0,USD (1),mmw,O’Connor et al 2009
New Caledonia,1998,375000,USD (1),mmw,O’Connor et al 2009
New Caledonia,2005,1031260,USD (1),mmw,O’Connor et al 2009
New Caledonia,2008,1306955,USD (1),mmw,O’Connor et al 2009
New Zealand,1994,12500000,USD (1),mmw,O’Connor et al 2009
New Zealand,1998,48736000,USD (1),mmw,O’Connor et al 2009
New Zealand,2004,72338157,USD (1),mmw,O’Connor et al 2009
New Zealand,2008,80918541,USD (1),mmw,O’Connor et al 2009
Nicaragua,1991,0,USD (1),mmw,O’Connor et al 2009
Nicaragua,1994,0,USD (1),mmw,O’Connor et al 2009
Nicaragua,1998,0,USD (1),mmw,O’Connor et al 2009
Nicaragua,2006,2044608,USD (1),mmw,O’Connor et al 2009
Niue,1991,0,USD (1),mmw,O’Connor et al 2009
Niue,1994,0,USD (1),mmw,O’Connor et al 2009
Niue,1998,2000,USD (1),mmw,O’Connor et al 2009
Niue,2005,41110,USD (1),mmw,O’Connor et al 2009
Niue,2008,44169,USD (1),mmw,O’Connor et al 2009
Norway,1991,1607000,USD (1),mmw,O’Connor et al 2009
Norway,1994,4567000,USD (1),mmw,O’Connor et al 2009
Norway,1998,12043000,USD (1),mmw,O’Connor et al 2009
Norway,2008,10016300,USD (1),mmw,O’Connor et al 2009
Oman,1991,0,USD (1),mmw,O’Connor et al 2009
Oman,1994,0,USD (1),mmw,O’Connor et al 2009
Oman,1998,500000,USD (1),mmw,O’Connor et al 2009
Oman,2008,1239375,USD (1),mmw,O’Connor et al 2009
Pakistan,1991,0,USD (1),mmw,O’Connor et al 2009
Pakistan,1994,0,USD (1),mmw,O’Connor et al 2009
Pakistan,1998,0,USD (1),mmw,O’Connor et al 2009
Pakistan,2008,0,USD (1),mmw,O’Connor et al 2009
Palau,1991,0,USD (1),mmw,O’Connor et al 2009
Palau,1994,0,USD (1),mmw,O’Connor et al 2009
Palau,1998,0,USD (1),mmw,O’Connor et al 2009
Palau,2005,0,USD (1),mmw,O’Connor et al 2009
Palau,2008,0,USD (1),mmw,O’Connor et al 2009
Panama,1991,0,USD (1),mmw,O’Connor et al 2009
Panama,1994,0,USD (1),mmw,O’Connor et al 2009
Panama,1998,0,USD (1),mmw,O’Connor et al 2009
Panama,2006,3140375,USD (1),mmw,O’Connor et al 2009
Papua New Guinea,1991,0,USD (1),mmw,O’Connor et al 2009
Papua New Guinea,1994,0,USD (1),mmw,O’Connor et al 2009
Papua New Guinea,1998,0,USD (1),mmw,O’Connor et al 2009
Papua New Guinea,2005,22500,USD (1),mmw,O’Connor et al 2009
Papua New Guinea,2008,24159,USD (1),mmw,O’Connor et al 2009
Peru,1991,13333.333333333332,USD (1),mmw,O’Connor et al 2009
Peru,1994,150000,USD (1),mmw,O’Connor et al 2009
Peru,1998,27000,USD (1),mmw,O’Connor et al 2009
Peru,2006,78477.33333333333,USD (1),mmw,O’Connor et al 2009
Philippines,1991,0,USD (1),mmw,O’Connor et al 2009
Philippines,1994,0,USD (1),mmw,O’Connor et al 2009
Philippines,1998,927000,USD (1),mmw,O’Connor et al 2009
Philippines,2008,1562940,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Azores Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Azores Islands,1994,664000,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Azores Islands,1998,3370000,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Azores Islands,2008,7670783,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Mainland,1991,0,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Mainland,1994,0,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Mainland,1998,87000,USD (1),mmw,O’Connor et al 2009
Portugal ‐ Mainland,2008,6138099,USD (1),mmw,O’Connor et al 2009
Portugal – Madeira Archipegalo,1991,0,USD (1),mmw,O’Connor et al 2009
Portugal – Madeira Archipegalo,1994,0,USD (1),mmw,O’Connor et al 2009
Portugal – Madeira Archipegalo,1998,0,USD (1),mmw,O’Connor et al 2009
Portugal – Madeira Archipegalo,2008,7476988,USD (1),mmw,O’Connor et al 2009
Puerto Rico,1991,0,USD (1),mmw,O’Connor et al 2009
Puerto Rico,1994,0,USD (1),mmw,O’Connor et al 2009
Puerto Rico,1998,0,USD (1),mmw,O’Connor et al 2009
Puerto Rico,2008,977000,USD (1),mmw,O’Connor et al 2009
Russia,1991,0,USD (1),mmw,O’Connor et al 2009
Russia,1994,350000,USD (1),mmw,O’Connor et al 2009
Russia,1998,0,USD (1),mmw,O’Connor et al 2009
Russia,2008,1146754,USD (1),mmw,O’Connor et al 2009
Réunion,1991,0,USD (1),mmw,O’Connor et al 2009
Réunion,1994,0,USD (1),mmw,O’Connor et al 2009
Réunion,1998,0,USD (1),mmw,O’Connor et al 2009
Réunion,2008,460204,USD (1),mmw,O’Connor et al 2009
Samoa,1991,0,USD (1),mmw,O’Connor et al 2009
Samoa,1994,0,USD (1),mmw,O’Connor et al 2009
Samoa,1998,0,USD (1),mmw,O’Connor et al 2009
Samoa,2005,18488,USD (1),mmw,O’Connor et al 2009
Samoa,2008,19851,USD (1),mmw,O’Connor et al 2009
Scotland,1991,330000,USD (1),mmw,O’Connor et al 2009
Scotland,1994,10500000,USD (1),mmw,O’Connor et al 2009
Scotland,1998,7046000,USD (1),mmw,O’Connor et al 2009
Scotland,2008,18243202,USD (1),mmw,O’Connor et al 2009
Senegal,1991,0,USD (1),mmw,O’Connor et al 2009
Senegal,1994,0,USD (1),mmw,O’Connor et al 2009
Senegal,1998,0,USD (1),mmw,O’Connor et al 2009
Senegal,2008,0,USD (1),mmw,O’Connor et al 2009
Seychelles,1991,0,USD (1),mmw,O’Connor et al 2009
Seychelles,1994,0,USD (1),mmw,O’Connor et al 2009
Seychelles,1998,0,USD (1),mmw,O’Connor et al 2009
Seychelles,2008,0,USD (1),mmw,O’Connor et al 2009
Slovenia,1991,0,USD (1),mmw,O’Connor et al 2009
Slovenia,1994,0,USD (1),mmw,O’Connor et al 2009
Slovenia,1998,0,USD (1),mmw,O’Connor et al 2009
Slovenia,2008,13297,USD (1),mmw,O’Connor et al 2009
Solomon Islands,1991,0,USD (1),mmw,O’Connor et al 2009
Solomon Islands,1994,0,USD (1),mmw,O’Connor et al 2009
Solomon Islands,1998,0,USD (1),mmw,O’Connor et al 2009
Solomon Islands,2005,36250,USD (1),mmw,O’Connor et al 2009
Solomon Islands,2008,38923,USD (1),mmw,O’Connor et al 2009
South Africa,1991,0,USD (1),mmw,O’Connor et al 2009
South Africa,1994,0,USD (1),mmw,O’Connor et al 2009
South Africa,1998,69186000,USD (1),mmw,O’Connor et al 2009
South Africa,2008,61543133,USD (1),mmw,O’Connor et al 2009
Spain,1991,0,USD (1),mmw,O’Connor et al 2009
Spain,1994,101000,USD (1),mmw,O’Connor et al 2009
Spain,1998,1925000,USD (1),mmw,O’Connor et al 2009
Spain,2008,8155446,USD (1),mmw,O’Connor et al 2009
Sri Lanka,1991,0,USD (1),mmw,O’Connor et al 2009
Sri Lanka,1994,0,USD (1),mmw,O’Connor et al 2009
Sri Lanka,1998,0,USD (1),mmw,O’Connor et al 2009
Sri Lanka,2008,51200,USD (1),mmw,O’Connor et al 2009
St. Kitts and Nevis,1991,0,USD (1),mmw,O’Connor et al 2009
St. Kitts and Nevis,1994,0,USD (1),mmw,O’Connor et al 2009
St. Kitts and Nevis,1998,0,USD (1),mmw,O’Connor et al 2009
St. Kitts and Nevis,2008,0,USD (1),mmw,O’Connor et al 2009
St. Lucia,1991,0,USD (1),mmw,O’Connor et al 2009
St. Lucia,1994,0,USD (1),mmw,O’Connor et al 2009
St. Lucia,1998,8000,USD (1),mmw,O’Connor et al 2009
St. Lucia,2008,1577010,USD (1),mmw,O’Connor et al 2009
St. Pierre and Miquelon,1991,0,USD (1),mmw,O’Connor et al 2009
St. Pierre and Miquelon,1994,0,USD (1),mmw,O’Connor et al 2009
St. Pierre and Miquelon,1998,94000,USD (1),mmw,O’Connor et al 2009
St. Pierre and Miquelon,2008,92580,USD (1),mmw,O’Connor et al 2009
St. Vincent and the Grenadines,1991,0,USD (1),mmw,O’Connor et al 2009
St. Vincent and the Grenadines,1994,153000,USD (1),mmw,O’Connor et al 2009
St. Vincent and the Grenadines,1998,100000,USD (1),mmw,O’Connor et al 2009
St. Vincent and the Grenadines,2008,206400,USD (1),mmw,O’Connor et al 2009
Suriname,1991,0,USD (1),mmw,O’Connor et al 2009
Suriname,1994,0,USD (1),mmw,O’Connor et al 2009
