Angola,200,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.08,0.06,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,172,"Fish body oils, nei",fish_oil,531,575,443,113,96,913,1249,1000,992,685,463,959,1543,1015,1243,1224,247,1203,539,495,265,828,67,0,245.3,0,0,74,184,353,375,368,46,209,537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,172,"Fish liver oils, nei",fish_oil,0,0,0,0,0,0,0,31,27,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,1,1,1995,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,172,"Oils and fats of aquatic animals, nei",fish_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,292,190,0,0,0,200,0,0,0,NA
Argentina,172,Ornamental fish nei,ornamentals,0,0,0,0,0,1,1,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,81.81861005498922,1,8,1,72.37357745296686,0,0,1,113.00829086740305,110.43180622038653,107.85532157337093,106.32098627787855,102.65704143796847,99.94462426684095,97.27751793708376,0,0,89.63868567877762,115.31291046619481
Argentina,172,Agar agar nei,seaweeds,25,2,1,1,1,1,1,3,4,2,2,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,49,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,172,Other seaweeds and aquatic plants and products thereof,seaweeds,211,198,229,120,18,1,0,59,42,88,169,84,116,126,125,119,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,276,74,239,704,375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,172,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,77,158,101,201,168,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Coral and the like,corals,NA,NA,NA,NA,0,0.12713172182297416,0.25426344364594833,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Z_TOTAL,corals,NA,NA,NA,NA,0,0.12713172182297416,0.25426344364594833,0.12713172182297416,0,0,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Ornamental fish nei,ornamentals,2.258020543011483,0.3813951654689225,2.3360750589342416,0.25426344364594833,0.25426344364594833,0.12713172182297416,0.25426344364594833,0.25426344364594833,0,0.762790330937845,1.017053774583793,1.1441854964067677,0.25426344364594833,0.25426344364594833,0.7046038347100705,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0.8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,250,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Coral and the like,corals,894,902,1377,861,982,829,1412,941,782,707,1676,616,446,294,353,426,1118,916,704,912,944,951,0,0,0,0,0,0,0,1618,1420,1300,1369,1780,1188,0,524,705,981,1505,663,739,613,535,468,0,464
Australia,16,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124,1385.38,869.85,774.98,703.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Z_TOTAL,corals,894,902,1377,861,982,829,1412,941,782,707,1676,616,446,294,353,426,1118,916,704,912,944,951,1124,1385.38,869.85,774.98,703.52,0,0,1618,1420,1300,1369,1780,1188,0,524,705,981,1505,663,739,613,535,468,0,464
Australia,16,"Fish body oils, nei",fish_oil,24,1,130,12,103,64,21,114,69,260,389,448,302,1517,1282,1555,2262,2694,2524,7119,2239,2383,2067,1978.74,1249.41,1845.41,3508.71,230,515,2,0,353,44,45,53,0,56,62,1,2,6,7,28,719,4,84,21
Australia,16,"Fish liver oils, nei",fish_oil,244,219,219,173,143,105,68,129,110,61,52,68,59,69,98,113,260,139,88,81,33,0,0,0,0,0,0,NA,18,27,79,132,282,526,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Ornamental fish nei,ornamentals,377,324,131,167,179,191,80,113.89483615819756,164.188139788809,108.11813750271449,97.88356220551918,184.2173248657582,271.0533935751906,275.51127021690274,272.4345561207136,281.91549325436,0,0,0,0,0,0,0,0,0,0,0,NA,51.35898666192901,44.514977196789346,65.04664741269079,77.16469130460251,117.91418000053903,166,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,11,0,92.35713110517281,86.43703877564258,107.09207510651049,82.55246588115915,71.38505515371617,94.74838485124837,93.06000090713133,62.93453661303465,54.13688258142247,395.89395119748133,372.8777569908798,280.46154526349346,219.3599755881678,245.09306198153172,260.5007799144869,316.1943616765793,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Agar agar nei,seaweeds,4,4,2,0,0,0,0,0,0,4,55,200,122,1,0,0,0,1,1,1,1,2,1,0.09,1.07,0.12,0.82,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Other seaweeds and aquatic plants and products thereof,seaweeds,3126,3569,3400,3964,2700,3370,4430,1350,4150,5400,5420,3340,2690,1980,3240,2450,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1551,2692,2138,3156,3000,3431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,11,25,4,17,43,46.54,50.14,41.61,63.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1180,836,959,552,870,994,827,1012.09,574.32,537.27,732.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124,1385.38,869.85,774.98,703.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Mother of pearl shells,shells,234,0,0,0,209,219,0,181,133,268,150,189,215,135,342,204,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,16,Shells nei,shells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,538,331,496,395,312,259,233,184,0,366
Australia,16,Natural sponges raw,sponges,7,51,9,26,0,0,225,639,128,45,11,2,4,9,16,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Miscellaneous corals and shells,corals,NA,NA,NA,NA,1,2,0,0,0,0,10,2,22,31,13,28,17,33,24,46,30.92,23.91,29.89,61.74,18.65,0,37.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Z_TOTAL,corals,NA,NA,NA,NA,1,2,0,0,0,0,10,2,22,31,13,28,17,33,24,46,30.92,23.91,29.89,61.74,18.65,0,37.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,21.18,10.22,8,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Miscellaneous corals and shells,shells,NA,NA,NA,NA,1,2,0,0,0,0,10,2,22,31,13,28,17,33,24,46,30.92,23.91,29.89,61.74,18.65,0,37.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Shells nei,shells,NA,NA,NA,NA,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0.15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Trochus shells,shells,NA,NA,NA,NA,6,2,0,0,0,20,35,2,73,31,0,85,67,45,78,92,75.72,38.2,49.87,554.61,116.18,0,111.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,110,Natural sponges nei,sponges,73,66,96,97,84,67,8,3,31,23,50,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.23,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.41,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,Z_TOTAL,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.41,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,"Fish body oils, nei",fish_oil,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
Bahrain,52,Ornamental fish nei,ornamentals,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,Ornamental saltwater fish,ornamentals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,12,0,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6.5,3.97,2.92,6.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.57,1.17,2.15,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,52,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,204,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,121,248,423,176,222,673,949,2197,2178,530,395,285,215,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,204,Z_TOTAL,corals,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,121,248,423,176,222,673,949,2197,2178,530,395,285,215,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,204,Ornamental fish nei,ornamentals,0,0,0,0,0,1,2,1,1,11,10,2,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,32,10,0,NA
Bangladesh,204,Agar agar nei,seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,50,63,74,74,103,35,200,0,0,0,0,5.96,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,204,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,121,248,423,176,222,673,949,2197,2178,530,395,285,215,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,124,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2.87,0,0,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,124,Z_TOTAL,corals,NA,NA,NA,NA,NA,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2.87,0,0,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,124,"Fish liver oils, nei",fish_oil,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.65,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,124,Ornamental fish nei,ornamentals,0,0,0,0,10,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,124,Other seaweeds and aquatic plants and products thereof,seaweeds,NA,NA,NA,NA,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,124,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2.87,0,0,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Miscellaneous corals and shells,corals,269,433,378,84,233,592,645,590,1021,55287,68142,50105,35124,2336,1165,1070,1120,1561,1351,1843,1425,1368,1381,1429.94,1418.37,1477.82,1807.53,NA,NA,726,602,751,681,793,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Z_TOTAL,corals,269,433,378,84,233,592,645,590,1021,55287,68142,50105,35124,2336,1165,1070,1120,1561,1351,1843,1425,1368,1381,1429.94,1418.37,1477.82,1807.53,NA,NA,726,602,751,681,793,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,"Fish body oils, nei",fish_oil,1635,1019,485,52,31,37,801,3708,12764,26131,21259,16136,7941,28589,14140,11855,10964,4788,3195,6732,10999,11529,21400,20030.59,21328.88,23873.26,25862.08,162,710,519,309,275,788,584,2176,641,347,328,407,591,195,149,253,550,135,194,442
Belgium,59,"Fish liver oils, nei",fish_oil,69,73,123,106,100,136,146,151,121,75,53,203,223,102,46,21,21,40,27,31,96,21,18,11.06,7.61,9.45,43.41,496,287,117,104,66,138,74,177,251,29,6,80,34,31,34,6,26,56,114,448
Belgium,59,"Halibuts, liver oils",fish_oil,NA,1.3125682323168917,0,0,0,0,0,0,0,0,0,0,21,8,0,0,1,1,0,0,0,0,1,0,0.19,1.22,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Ornamental saltwater fish,ornamentals,27,16,2,3,1,26,27,12,3,5,3,2,0,2,3,3,5,6,3,2,3,4,7,4.29,10.47,5.86,5.89,20,7,7,6,12,19,33,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Agar agar nei,seaweeds,4,8,8,30,24,8,13,5,9,51,20,53,38,37,39,32,43,57,116,186,100,103,104,111.7,82.47,73.05,68.44,8,2,0,0,0,0,3,6,10,1,4,3,5,6,5,13,15,16,9,0
Belgium,59,Other seaweeds and aquatic plants and products thereof,seaweeds,63,522,372,192,166,203,253,290,328,1321,344,170,320,271,309,338,0,0,0,0,0,0,0,0,0,0,0,115,13,10,10,28,63,122,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,"Seaweeds and other algae, fit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,217,168,111,171,196,220,197.11,145.76,108.09,98.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,"Seaweeds and other algae, unfit for human consumption, nei",seaweeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,316,391,185,160,200,203,268.69,547.34,324.33,328.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Miscellaneous corals and shells,shells,269,433,378,84,233,592,645,590,1021,55287,68142,50105,35124,2336,1165,1070,1120,1561,1351,1843,1425,1368,1381,1429.94,1418.37,1477.82,1807.53,NA,NA,726,602,751,681,793,474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Shells nei,shells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,730,0,0,0,0,0,0,1177,1398,1340,1136,678,609,422,1198,1214,1195,1412,966
Belgium,59,Natural sponges other than raw,sponges,8,13,15,18,20,33,17,111,18,13,3,2,1,6,0,2,3,0,0,0,1,0,0,5.17,1.48,2.77,0.26,NA,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,59,Natural sponges raw,sponges,0,0,0,0,1,11,15,9,3,0,0,0,3,0,0,0,65,0,0,1,0,0,8,0.15,0.12,0.04,0.04,0,0,2,9,25,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,164,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,NA,NA,NA,62,255,0,0,0,0,0,0,0,11,0.07,103.42,44.54,40.82,0,27.61,0,79.06,52.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belize,164,Z_TOTAL,corals,NA,NA,NA,NA,NA,NA,NA,NA,62,255,0,0,0,0,0,0,0,11,0.07,103.42,44.54,40.82,0,27.61,0,79.06,52.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belize,164,Ornamental fish nei,ornamentals,7,12,0,0,11.169214083488669,7.110905421384999,7.597211421643749,56,53,90,57,40,39,28,20,30,47,27,0,0,0,0,0,0,0,0,0,7.0814707966768395,11.413219972780738,6.830532695789088,8.889974540711748,9.20148766934119,8.639036439823997,10.174099669858705,6,5.371614695012809,5.577547969675663,0,11.26956750418492,15.77610955191814,0,5.911563511417555,5.523905153529682,5.660625410529789,7.370481512193805,7.681994640823248,NA
Belize,164,Other seaweeds and aquatic plants and products thereof,seaweeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belize,164,Miscellaneous corals and shells,shells,NA,NA,NA,NA,NA,NA,NA,NA,62,255,0,0,0,0,0,0,0,11,0.07,103.42,44.54,40.82,0,27.61,0,79.06,52.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bonaire,245,Coral and the like,corals,NA,NA,NA,NA,0,0.12713172182297416,0.25426344364594833,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bonaire,245,Z_TOTAL,corals,NA,NA,NA,NA,0,0.12713172182297416,0.25426344364594833,0.12713172182297416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bonaire,245,Ornamental fish nei,ornamentals,2.258020543011483,0.3813951654689225,2.3360750589342416,0.25426344364594833,0.25426344364594833,0.12713172182297416,0.25426344364594833,0.25426344364594833,0,0.762790330937845,1.017053774583793,1.1441854964067677,0.25426344364594833,0.25426344364594833,0.7046038347100705,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,232,Miscellaneous corals and shells,corals,NA,NA,NA,NA,NA,15,28,0,142,95,82,48,64,53,5,51,69,76,13,23,32,16,18,7.31,33.52,27,6.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,232,Z_TOTAL,corals,NA,NA,NA,NA,NA,15,28,0,142,95,82,48,64,53,5,51,69,76,13,23,32,16,18,7.31,33.52,27,6.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
