"rgn_id","species","fao","environment","year","include","value","Taxon_code","gap_0_fill","species_code","tonnes"
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2010,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2011,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2012,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2013,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2014,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2015,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2016,0.9,0,"AL","0",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2017,0.9,0,"AL","NA_to_zero",2,0
9,"Eucheuma seaweeds nei","Pacific, Western Central","Marine",2018,0.9,0,"AL","NA_to_zero",2,0
14,"Laver (Nori)","Pacific, Northwest","Marine",1982,0.01,13,"AL","0",3,0.13
14,"Laver (Nori)","Pacific, Northwest","Marine",1983,0.01,0,"AL","NA_to_zero",3,0
14,"Laver (Nori)","Pacific, Northwest","Marine",1984,0.01,65,"AL","0",3,0.65
14,"Laver (Nori)","Pacific, Northwest","Marine",1985,0.01,62,"AL","0",3,0.62
14,"Laver (Nori)","Pacific, Northwest","Marine",1986,0.01,67,"AL","0",3,0.67
14,"Laver (Nori)","Pacific, Northwest","Marine",1987,0.01,44,"AL","0",3,0.44
14,"Laver (Nori)","Pacific, Northwest","Marine",1988,0.01,51,"AL","0",3,0.51
14,"Laver (Nori)","Pacific, Northwest","Marine",1989,0.01,50,"AL","0",3,0.5
14,"Laver (Nori)","Pacific, Northwest","Marine",1990,0.01,23,"AL","0",3,0.23
14,"Laver (Nori)","Pacific, Northwest","Marine",1991,0.01,21,"AL","0",3,0.21
14,"Laver (Nori)","Pacific, Northwest","Marine",1992,0.01,16,"AL","0",3,0.16
14,"Laver (Nori)","Pacific, Northwest","Marine",1993,0.01,6,"AL","0",3,0.06
14,"Laver (Nori)","Pacific, Northwest","Marine",1994,0.01,12,"AL","0",3,0.12
14,"Laver (Nori)","Pacific, Northwest","Marine",1995,0.01,7,"AL","0",3,0.07
14,"Laver (Nori)","Pacific, Northwest","Marine",1996,0.01,9,"AL","0",3,0.09
14,"Laver (Nori)","Pacific, Northwest","Marine",1997,0.01,6,"AL","0",3,0.06
14,"Laver (Nori)","Pacific, Northwest","Marine",1998,0.01,4,"AL","0",3,0.04
14,"Laver (Nori)","Pacific, Northwest","Marine",1999,0.01,3,"AL","0",3,0.03
14,"Laver (Nori)","Pacific, Northwest","Marine",2000,0.01,19,"AL","0",3,0.19
14,"Laver (Nori)","Pacific, Northwest","Marine",2001,0.01,17,"AL","0",3,0.17
14,"Laver (Nori)","Pacific, Northwest","Marine",2002,0.01,24,"AL","0",3,0.24
14,"Laver (Nori)","Pacific, Northwest","Marine",2003,0.01,24,"AL","0",3,0.24
14,"Laver (Nori)","Pacific, Northwest","Marine",2004,0.01,7,"AL","0",3,0.07
14,"Laver (Nori)","Pacific, Northwest","Marine",2005,0.01,6,"AL","0",3,0.06
14,"Laver (Nori)","Pacific, Northwest","Marine",2006,0.01,5,"AL","0",3,0.05
14,"Laver (Nori)","Pacific, Northwest","Marine",2007,0.01,8,"AL","0",3,0.08
14,"Laver (Nori)","Pacific, Northwest","Marine",2008,0.01,18,"AL","0",3,0.18
14,"Laver (Nori)","Pacific, Northwest","Marine",2009,0.01,0,"AL","0",3,0
14,"Laver (Nori)","Pacific, Northwest","Marine",2010,0.01,0,"AL","0",3,0
14,"Laver (Nori)","Pacific, Northwest","Marine",2011,0.01,17.5,"AL","0",3,0.175
14,"Laver (Nori)","Pacific, Northwest","Marine",2012,0.01,18,"AL","0",3,0.18
14,"Laver (Nori)","Pacific, Northwest","Marine",2013,0.01,24,"AL","0",3,0.24
14,"Laver (Nori)","Pacific, Northwest","Marine",2014,0.01,22,"AL","0",3,0.22
14,"Laver (Nori)","Pacific, Northwest","Marine",2015,0.01,7,"AL","0",3,0.07
14,"Laver (Nori)","Pacific, Northwest","Marine",2016,0.01,18,"AL","0",3,0.18
14,"Laver (Nori)","Pacific, Northwest","Marine",2017,0.01,250,"AL","0",3,2.5
14,"Laver (Nori)","Pacific, Northwest","Marine",2018,0.01,3,"AL","0",3,0.03
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1968,0.15,27,"AL","0",4,4.05
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1969,0.15,1,"AL","0",4,0.15
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1970,0.15,1,"AL","0",4,0.15
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1971,0.15,2,"AL","0",4,0.3
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1972,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1973,0.15,269,"AL","0",4,40.35
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1974,0.15,376,"AL","0",4,56.4
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1975,0.15,971,"AL","0",4,145.65
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1976,0.15,680,"AL","0",4,102
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1977,0.15,512,"AL","0",4,76.8
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1978,0.15,279,"AL","0",4,41.85
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1979,0.15,132,"AL","0",4,19.8
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1980,0.15,59,"AL","0",4,8.85
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1981,0.15,39,"AL","0",4,5.85
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1982,0.15,5,"AL","0",4,0.75
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1983,0.15,103,"AL","0",4,15.45
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1984,0.15,5,"AL","0",4,0.75
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1985,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1986,0.15,2,"AL","0",4,0.3
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1987,0.15,52,"AL","0",4,7.8
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1988,0.15,18,"AL","0",4,2.7
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1989,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1990,0.15,1,"AL","0",4,0.15
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1991,0.15,2,"AL","0",4,0.3
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1992,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1993,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1994,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1995,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1996,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1997,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1998,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",1999,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2000,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2001,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2002,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2003,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2004,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2005,0.15,2,"AL","0",4,0.3
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2006,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2007,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2008,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2009,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2010,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2011,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2012,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2013,0.15,0,"AL","0",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2014,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2015,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2016,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2017,0.15,0,"AL","NA_to_zero",4,0
14,"Seaweeds nei","Pacific, Northwest","Brackishwater",2018,0.15,0,"AL","NA_to_zero",4,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1954,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1955,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1956,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1957,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1958,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1959,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1960,0.95,100,"AL","0",5,95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1961,0.95,110,"AL","0",5,104.5
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1962,0.95,106,"AL","0",5,100.7
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1963,0.95,104,"AL","0",5,98.8
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1964,0.95,76,"AL","0",5,72.2
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1965,0.95,80,"AL","0",5,76
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1966,0.95,593,"AL","0",5,563.35
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1967,0.95,1048,"AL","0",5,995.6
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1968,0.95,2500,"AL","0",5,2375
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1969,0.95,1751,"AL","0",5,1663.45
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1970,0.95,1546,"AL","0",5,1468.7
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1971,0.95,1915,"AL","0",5,1819.25
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1972,0.95,3245,"AL","0",5,3082.75
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1973,0.95,5047,"AL","0",5,4794.65
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1974,0.95,5971,"AL","0",5,5672.45
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1975,0.95,5643,"AL","0",5,5360.85
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1976,0.95,6837,"AL","0",5,6495.15
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1977,0.95,6804,"AL","0",5,6463.8
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1978,0.95,11901,"AL","0",5,11305.95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1979,0.95,11043,"AL","0",5,10490.85
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1980,0.95,9621,"AL","0",5,9139.95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1981,0.95,10671,"AL","0",5,10137.45
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1982,0.95,9698,"AL","0",5,9213.1
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1983,0.95,10017,"AL","0",5,9516.15
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1984,0.95,10031,"AL","0",5,9529.45
14,"Warty gracilaria","Pacific, Northwest","Marine",1984,0.95,55,"AL","0",6,52.25
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1985,0.95,9972,"AL","0",5,9473.4
14,"Warty gracilaria","Pacific, Northwest","Marine",1985,0.95,53,"AL","0",6,50.35
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1986,0.95,9206,"AL","0",5,8745.7
14,"Warty gracilaria","Pacific, Northwest","Marine",1986,0.95,25,"AL","0",6,23.75
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1987,0.95,5427,"AL","0",5,5155.65
14,"Warty gracilaria","Pacific, Northwest","Marine",1987,0.95,9,"AL","0",6,8.55
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1988,0.95,6558,"AL","0",5,6230.1
14,"Warty gracilaria","Pacific, Northwest","Marine",1988,0.95,9,"AL","0",6,8.55
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1989,0.95,8647,"AL","0",5,8214.65
14,"Warty gracilaria","Pacific, Northwest","Marine",1989,0.95,635,"AL","0",6,603.25
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1990,0.95,10551,"AL","0",5,10023.45
14,"Warty gracilaria","Pacific, Northwest","Marine",1990,0.95,63,"AL","0",6,59.85
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1991,0.95,9239,"AL","0",5,8777.05
14,"Warty gracilaria","Pacific, Northwest","Marine",1991,0.95,29,"AL","0",6,27.55
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1992,0.95,11034,"AL","0",5,10482.3
14,"Warty gracilaria","Pacific, Northwest","Marine",1992,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1993,0.95,7924,"AL","0",5,7527.8
14,"Warty gracilaria","Pacific, Northwest","Marine",1993,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1994,0.95,6104,"AL","0",5,5798.8
14,"Warty gracilaria","Pacific, Northwest","Marine",1994,0.95,1,"AL","0",6,0.95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1995,0.95,8254,"AL","0",5,7841.3
14,"Warty gracilaria","Pacific, Northwest","Marine",1995,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1996,0.95,9924,"AL","0",5,9427.8
14,"Warty gracilaria","Pacific, Northwest","Marine",1996,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1997,0.95,12576,"AL","0",5,11947.2
14,"Warty gracilaria","Pacific, Northwest","Marine",1997,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1998,0.95,14766,"AL","0",5,14027.7
14,"Warty gracilaria","Pacific, Northwest","Marine",1998,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",1999,0.95,15324,"AL","0",5,14557.8
14,"Warty gracilaria","Pacific, Northwest","Marine",1999,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2000,0.95,11325,"AL","0",5,10758.75
14,"Warty gracilaria","Pacific, Northwest","Marine",2000,0.95,1185,"AL","0",6,1125.75
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2001,0.95,13607,"AL","0",5,12926.65
14,"Warty gracilaria","Pacific, Northwest","Marine",2001,0.95,2004,"AL","0",6,1903.8
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2002,0.95,16738,"AL","0",5,15901.1
14,"Warty gracilaria","Pacific, Northwest","Marine",2002,0.95,37,"AL","0",6,35.15
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2003,0.95,12189,"AL","0",5,11579.55
14,"Warty gracilaria","Pacific, Northwest","Marine",2003,0.95,37,"AL","0",6,35.15
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2004,0.95,9085,"AL","0",5,8630.75
14,"Warty gracilaria","Pacific, Northwest","Marine",2004,0.95,72,"AL","0",6,68.4
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2005,0.95,2393,"AL","0",5,2273.35
14,"Warty gracilaria","Pacific, Northwest","Marine",2005,0.95,37,"AL","0",6,35.15
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2006,0.95,5943,"AL","0",5,5645.85
14,"Warty gracilaria","Pacific, Northwest","Marine",2006,0.95,1,"AL","0",6,0.95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2007,0.95,9381,"AL","0",5,8911.95
14,"Warty gracilaria","Pacific, Northwest","Marine",2007,0.95,1,"AL","0",6,0.95
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2008,0.95,6861,"AL","0",5,6517.95
14,"Warty gracilaria","Pacific, Northwest","Marine",2008,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2009,0.95,4383,"AL","0",5,4163.85
14,"Warty gracilaria","Pacific, Northwest","Marine",2009,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2010,0.95,4888,"AL","0",5,4643.6
14,"Warty gracilaria","Pacific, Northwest","Marine",2010,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2011,0.95,4865.3,"AL","0",5,4622.035
14,"Warty gracilaria","Pacific, Northwest","Marine",2011,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2012,0.95,3478,"AL","0",5,3304.1
14,"Warty gracilaria","Pacific, Northwest","Marine",2012,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2013,0.95,3210,"AL","0",5,3049.5
14,"Warty gracilaria","Pacific, Northwest","Marine",2013,0.95,0,"AL","0",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2014,0.95,936,"AL","0",5,889.2
14,"Warty gracilaria","Pacific, Northwest","Marine",2014,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2015,0.95,634,"AL","0",5,602.3
14,"Warty gracilaria","Pacific, Northwest","Marine",2015,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2016,0.95,450,"AL","0",5,427.5
14,"Warty gracilaria","Pacific, Northwest","Marine",2016,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2017,0.95,588.6,"AL","0",5,559.17
14,"Warty gracilaria","Pacific, Northwest","Marine",2017,0.95,0,"AL","NA_to_zero",6,0
14,"Warty gracilaria","Pacific, Northwest","Brackishwater",2018,0.95,686.93,"AL","0",5,652.5835
14,"Warty gracilaria","Pacific, Northwest","Marine",2018,0.95,0,"AL","NA_to_zero",6,0
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1950,0.01,185,"AL","0",7,1.85
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1951,0.01,208,"AL","0",7,2.08
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1952,0.01,233,"AL","0",7,2.33
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1953,0.01,261,"AL","0",7,2.61
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1954,0.01,293,"AL","0",7,2.93
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1955,0.01,328,"AL","0",7,3.28
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1956,0.01,368,"AL","0",7,3.68
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1957,0.01,412,"AL","0",7,4.12
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1958,0.01,462,"AL","0",7,4.62
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1959,0.01,517,"AL","0",7,5.17
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1960,0.01,580,"AL","0",7,5.8
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1961,0.01,650,"AL","0",7,6.5
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1962,0.01,728,"AL","0",7,7.28
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1963,0.01,816,"AL","0",7,8.16
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1964,0.01,915,"AL","0",7,9.15
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1965,0.01,1025,"AL","0",7,10.25
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1966,0.01,1149,"AL","0",7,11.49
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1967,0.01,1288,"AL","0",7,12.88
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1968,0.01,1444,"AL","0",7,14.44
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1969,0.01,1618,"AL","0",7,16.18
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1970,0.01,1813,"AL","0",7,18.13
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1971,0.01,2032,"AL","0",7,20.32
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1972,0.01,2278,"AL","0",7,22.78
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1973,0.01,2553,"AL","0",7,25.53
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1974,0.01,2861,"AL","0",7,28.61
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1975,0.01,3206,"AL","0",7,32.06
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1976,0.01,3594,"AL","0",7,35.94
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1977,0.01,4027,"AL","0",7,40.27
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1978,0.01,4514,"AL","0",7,45.14
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1979,0.01,5059,"AL","0",7,50.59
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1980,0.01,7964,"AL","0",7,79.64
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1981,0.01,4979,"AL","0",7,49.79
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1982,0.01,6523,"AL","0",7,65.23
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1983,0.01,7932,"AL","0",7,79.32
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1984,0.01,8781,"AL","0",7,87.81
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1985,0.01,11278,"AL","0",7,112.78
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1986,0.01,10436,"AL","0",7,104.36
15,"Caulerpa seaweeds","Pacific, Western Central","Marine",1987,0.01,13250,"AL","0",7,132.5
